trip_id_unique,trip_duration_in_minutes
110003c,75
110106b,58
110112b,67
110130c,75
110209b,80
110249b,120
110271b,58
110305b,67
110309b,58
110356c,72
110363b,82
110377b,91
110378b,120
110381b,67
110394c,52
110395c,80
110411b,80
110418c,48
110421b,-1390
110437c,48
110443c,84
110451b,68
110523b,95
110526b,120
110529b,58
110552c,48
110566c,68
110569b,67
110569c,55
110570c,73
110582b,94
110661c,92
110679c,75
110682c,78
110711b,59
110715b,58
110726b,76
110731b,58
110732b,64
110748b,51
110749b,55
110752b,56
110759c,75
110793b,136
110801b,75
110835b,64
110835c,78
110836c,82
110838b,55
110858c,78
110863c,94
110865c,82
110896c,53
110902c,84
110916b,106
110955c,92
110956b,70
110978c,95
111085c,73
111151c,84
111211c,68
111222c,92
111224c,87
111225c,85
111232c,36
111238b,80
111240b,80
111271b,55
111283b,48
111315c,75
111324b,87
111327b,152
111329b,82
111334c,92
111345c,92
111365b,58
111366b,58
111381b,68
111418b,80
111444c,62
111455b,62
111470b,101
111472b,85
111482b,106
111529b,35
111635b,-1355
111646b,45
111646c,68
111656c,90
111663b,73
111688b,49
111689b,45
111691b,80
111698c,92
111741c,73
111752b,66
111809a,73
111815c,76
111816c,85
111825c,83
111859b,76
111873b,84
111907c,73
111908c,67
111939b,73
111940c,101
111946b,58
111999a,80
112014c,73
112016c,68
112017c,66
112027c,78
112035c,92
112036c,63
112044c,78
112047c,93
112076c,66
112119c,86
112163c,73
112236c,86
112344c,76
112400c,55
112472c,66
112500c,68
112511c,73
112641c,93
112642c,73
112700a,76
112708a,58
112738c,93
112754c,93
112765c,66
112799c,93
112964c,115
113101c,73
113314a,76
113385c,75
113386c,67
113552c,75
113584c,115
113587c,73
113733c,113
113851c,73
113972c,86
113981c,76
114131c,101
114139c,52
114204c,115
114206c,66
114219c,92
114294c,53
114502c,75
114504c,70
114543c,79
114591c,93
114618c,58
114664c,82
114725a,68
114739c,70
114747c,70
114800c,48
114946c,60
114994c,98
115000c,53
115001c,66
115010c,63
115041c,96
115042c,86
115089c,98
115140c,75
115192c,63
115195c,75
115212c,58
115213c,93
115226c,58
115229c,66
115281c,87
115289c,65
115313c,75
115327c,55
115329c,93
115333c,66
115334c,54
115354c,50
115364c,66
115370c,93
115372c,74
115391c,96
115393c,69
115400c,86
115404c,83
115406c,68
115417c,60
115424c,55
115444c,53
115473c,73
115476c,50
115501c,92
115503c,53
115514c,67
115515c,50
115523c,68
115535c,69
115551c,86
115564c,93
115565c,48
115584c,77
115699a,93
118117a,76
118137a,92
118138a,93
118151a,67
118168a,70
118181a,71
118183a,80
118198a,99
118201a,75
118272a,79
118284a,93
118299a,67
118323a,58
118338a,70
118347a,65
118353a,50
118551a,76
118552a,82
118560a,68
118563a,76
118568a,58
118705a,76
118711a,50
118724a,82
118725a,82
118728a,76
118738a,50
118810a,55
118823a,76
119063a,58
119064a,81
119067a,50
119072a,76
119074a,76
119136a,52
119284a,49
119290a,70
119293a,76
119298a,49
119311a,76
119312a,80
119315a,79
119331a,81
119340a,55
119354a,68
119373a,76
119402a,51
119421a,82
119437a,80
119458a,76
119520a,80
119526a,68
119527a,92
119535a,76
119546a,58
119548a,73
119564a,76
119566a,76
119637a,37
119649a,80
119650a,76
119668a,50
119678a,76
119680a,76
119685a,58
119688a,83
119708a,50
119710a,68
119714a,66
119841a,76
119949a,92
119954a,68
119958a,118
119965a,61
119968a,76
120033a,58
120049a,80
120062a,49
120182a,61
120183a,76
120190a,80
120250a,76
120262a,66
120295a,68
120303a,80
120322a,71
120417a,68
120561a,76
120567a,79
120568a,85
120601a,80
120680a,58
120682a,68
120685a,97
120702a,66
120718a,66
120746a,119
120751a,80
120755a,68
120773a,83
120812a,52
120898a,49
120907a,41
120910a,67
120937a,66
120939a,79
120949a,73
120955a,79
120956a,75
120960a,83
120968a,49
120969a,71
120970a,76
120971a,66
121085a,69
121128a,103
121131a,76
121133a,118
121134a,44
121149a,68
121156a,44
121171a,76
121180a,97
121181a,-1385
121195a,80
